order_date,quarter,region,category,channel,user_type,gmv,cost,quantity,gross_margin
2024-07-01,Q3,华北,手机,线下,新客,16816.67,12903.81,10,0.2327
2024-07-01,Q3,华北,穿戴,线上,新客,27752.16,17929.84,8,0.3539
2024-07-01,Q3,华东,家电,线上,VIP,30973.86,20728.98,3,0.3308
2024-07-01,Q3,华北,家电,分销,老客,6986.62,5333.21,3,0.2367
2024-07-01,Q3,华西,家电,线下,新客,6867.95,4412.38,12,0.3575
2024-07-01,Q3,华西,手机,线下,VIP,38676.15,25734.03,3,0.3346
2024-07-01,Q3,华北,手机,分销,老客,10182.94,6364.22,15,0.375
2024-07-01,Q3,华东,家电,线上,新客,32205.17,22697.37,1,0.2952
2024-07-01,Q3,华东,家电,线下,新客,5596.42,3691.11,6,0.3405
2024-07-01,Q3,华北,家电,线上,老客,5541.51,4374.15,9,0.2107
2024-07-01,Q3,华南,电脑,线上,VIP,5580.36,3074.34,2,0.4491
2024-07-01,Q3,华南,手机,分销,VIP,25753.72,17064.41,12,0.3374
2024-07-02,Q3,华东,手机,线下,VIP,28956.45,19406.89,6,0.3298
2024-07-02,Q3,华西,家电,分销,新客,44675.63,37407.07,7,0.1627
2024-07-02,Q3,华南,手机,线上,老客,19996.2,15653.69,3,0.2172
2024-07-02,Q3,华北,手机,线下,老客,49415.97,38537.88,13,0.2201
2024-07-02,Q3,华南,电脑,线下,VIP,34287.45,19107.2,7,0.4427
2024-07-02,Q3,华西,手机,线上,新客,6731.62,4138.85,12,0.3852
2024-07-02,Q3,华东,手机,分销,新客,9774.25,6318,7,0.3536
2024-07-02,Q3,华西,穿戴,线上,新客,42822.3,35061.55,5,0.1812
2024-07-03,Q3,华西,电脑,线下,老客,33139.82,20138.83,6,0.3923
2024-07-03,Q3,华北,手机,线上,VIP,49434.2,38780.69,3,0.2155
2024-07-03,Q3,华西,手机,线上,老客,30029.48,22934.83,3,0.2363
2024-07-03,Q3,华南,电脑,分销,老客,20669.19,17344.33,9,0.1609
2024-07-03,Q3,华南,穿戴,分销,新客,9830.02,5414.9,4,0.4491
2024-07-03,Q3,华西,家电,线下,老客,23001.33,13512.94,18,0.4125
2024-07-03,Q3,华西,穿戴,线上,老客,29399.09,21601.85,18,0.2652
2024-07-03,Q3,华西,家电,线上,老客,28651.73,22671.76,5,0.2087
2024-07-03,Q3,华西,家电,线上,新客,15282.99,12227.69,13,0.1999
2024-07-03,Q3,华北,电脑,分销,VIP,40045.73,33478.61,18,0.164
2024-07-03,Q3,华东,穿戴,分销,新客,31438.84,19283.7,13,0.3866
2024-07-03,Q3,华南,家电,线上,VIP,20654,14589.25,14,0.2936
2024-07-03,Q3,华北,家电,分销,老客,13934.8,11571.78,1,0.1696
2024-07-03,Q3,华北,手机,线上,新客,18109.96,11430.97,17,0.3688
2024-07-04,Q3,华东,电脑,分销,老客,49970.17,32816.31,17,0.3433
2024-07-04,Q3,华东,手机,分销,老客,32577.52,21700.86,19,0.3339
2024-07-04,Q3,华北,电脑,分销,新客,46370.49,37765.2,17,0.1856
2024-07-04,Q3,华北,电脑,线下,新客,45085.81,30355.26,13,0.3267
2024-07-04,Q3,华南,穿戴,线上,VIP,38849.66,21727.07,7,0.4407
2024-07-04,Q3,华南,手机,分销,老客,21423.06,13992.75,5,0.3468
2024-07-04,Q3,华南,家电,线下,新客,34933.98,20257.1,3,0.4201
2024-07-04,Q3,华西,电脑,分销,老客,5029.32,3640.25,7,0.2762
2024-07-04,Q3,华北,手机,线下,新客,47516.06,28702.99,13,0.3959
2024-07-04,Q3,华北,家电,线下,VIP,21030.45,15448.89,9,0.2654
2024-07-04,Q3,华东,手机,分销,老客,29189.01,21939.97,8,0.2483
2024-07-05,Q3,华西,家电,线上,新客,29318.36,23275.64,14,0.2061
2024-07-05,Q3,华东,家电,分销,老客,49541.39,34705.83,17,0.2995
2024-07-05,Q3,华北,电脑,线下,新客,30322.28,20373.19,1,0.3281
2024-07-05,Q3,华西,电脑,线上,老客,37158.18,25052.25,2,0.3258
2024-07-05,Q3,华北,穿戴,线下,VIP,47283.21,33109.01,4,0.2998
2024-07-05,Q3,华西,穿戴,线下,老客,42926.8,30113.82,7,0.2985
2024-07-05,Q3,华北,手机,分销,老客,46376.6,33425,3,0.2793
2024-07-05,Q3,华东,手机,线下,新客,5228.16,3899.48,1,0.2541
2024-07-05,Q3,华北,穿戴,分销,VIP,22953.09,16743.76,3,0.2705
2024-07-05,Q3,华西,电脑,线下,新客,5047.17,3761.67,2,0.2547
2024-07-05,Q3,华南,穿戴,线下,VIP,45555.95,34311.04,17,0.2468
2024-07-05,Q3,华东,电脑,分销,VIP,43021.37,35813.67,16,0.1675
2024-07-06,Q3,华北,穿戴,分销,VIP,13401.72,10232.81,19,0.2365
2024-07-06,Q3,华西,穿戴,线下,VIP,13808.14,8716.56,16,0.3687
2024-07-06,Q3,华东,家电,分销,VIP,7694.09,6186.35,7,0.196
2024-07-06,Q3,华西,电脑,线上,VIP,10935.43,8911.88,10,0.185
2024-07-06,Q3,华西,手机,线下,老客,19294.15,11362.16,4,0.4111
2024-07-06,Q3,华南,手机,线上,老客,22203.68,15969.38,19,0.2808
2024-07-06,Q3,华南,电脑,分销,老客,32852.51,23308.45,1,0.2905
2024-07-06,Q3,华东,穿戴,分销,VIP,48398.77,31195.68,5,0.3554
2024-07-06,Q3,华东,穿戴,分销,新客,42288.5,29017.62,16,0.3138
2024-07-06,Q3,华西,穿戴,线上,VIP,11355.62,8362.49,12,0.2636
2024-07-06,Q3,华东,穿戴,线下,VIP,17722.56,11699.22,3,0.3399
2024-07-06,Q3,华北,手机,线下,老客,20820.09,14377.28,14,0.3095
2024-07-07,Q3,华南,穿戴,线下,VIP,48202.21,31405.49,6,0.3485
2024-07-07,Q3,华东,电脑,线下,新客,11412.34,9448.42,8,0.1721
2024-07-07,Q3,华南,家电,线下,VIP,24355.74,19414.13,3,0.2029
2024-07-07,Q3,华东,手机,分销,VIP,9449.73,6032.66,14,0.3616
2024-07-07,Q3,华东,家电,线下,VIP,11880.83,8778.09,5,0.2612
2024-07-07,Q3,华东,家电,线上,老客,17388.44,10475.55,10,0.3976
2024-07-07,Q3,华北,手机,线上,新客,14625.79,11235.38,7,0.2318
2024-07-07,Q3,华西,手机,线下,新客,43759.16,24625.21,3,0.4373
2024-07-07,Q3,华南,家电,分销,VIP,6971.22,5012.75,18,0.2809
2024-07-08,Q3,华北,手机,分销,新客,10562.31,6662.72,2,0.3692
2024-07-08,Q3,华北,手机,线上,老客,33219.35,22543.45,2,0.3214
2024-07-08,Q3,华南,家电,分销,老客,21035.64,14644.41,10,0.3038
2024-07-08,Q3,华北,穿戴,线上,老客,9879.76,8113.55,17,0.1788
2024-07-08,Q3,华东,穿戴,线上,老客,31165.56,18792.67,1,0.397
2024-07-08,Q3,华北,手机,分销,老客,9304.96,7385.19,17,0.2063
2024-07-08,Q3,华北,穿戴,线上,老客,37644.14,26246.12,4,0.3028
2024-07-08,Q3,华北,穿戴,线下,新客,23704.19,15604.73,1,0.3417
2024-07-08,Q3,华北,家电,分销,新客,21435.89,13237.98,14,0.3824
2024-07-08,Q3,华东,穿戴,线上,新客,16344.4,9150.81,9,0.4401
2024-07-08,Q3,华东,穿戴,分销,新客,35373.26,26059,17,0.2633
2024-07-08,Q3,华北,手机,线上,老客,23601.87,17872.9,7,0.2427
2024-07-08,Q3,华西,穿戴,线下,新客,41702.57,23017.12,17,0.4481
2024-07-08,Q3,华南,手机,线下,VIP,31418.24,19106.72,15,0.3919
2024-07-09,Q3,华北,电脑,线下,老客,36555.39,27282.57,1,0.2537
2024-07-09,Q3,华南,穿戴,分销,VIP,13889.57,8114.58,12,0.4158
2024-07-09,Q3,华南,家电,分销,老客,21785.46,16064.89,4,0.2626
2024-07-09,Q3,华南,穿戴,线下,新客,31590.93,26391.97,15,0.1646
2024-07-09,Q3,华东,家电,线上,老客,9480.09,5507.94,18,0.419
2024-07-09,Q3,华西,穿戴,分销,VIP,34837.52,27686.39,5,0.2053
2024-07-09,Q3,华东,电脑,线上,VIP,39030.05,32217.55,13,0.1745
2024-07-09,Q3,华西,穿戴,线上,VIP,10356.51,8156.5,11,0.2124
2024-07-09,Q3,华东,手机,线下,新客,36635.96,22868.8,3,0.3758
2024-07-09,Q3,华东,家电,线上,新客,5482.98,4190.93,14,0.2356
2024-07-09,Q3,华南,穿戴,线下,VIP,41402.61,34273.71,4,0.1722
2024-07-09,Q3,华东,电脑,线上,VIP,6496.06,3752.09,8,0.4224
2024-07-09,Q3,华西,手机,线下,VIP,19014.27,12528.77,6,0.3411
2024-07-09,Q3,华西,家电,分销,VIP,30576.79,17776.6,1,0.4186
2024-07-10,Q3,华西,家电,分销,新客,46960.83,29123.74,15,0.3798
2024-07-10,Q3,华南,手机,线上,VIP,21438.78,12017.74,13,0.4394
2024-07-10,Q3,华北,电脑,分销,新客,37350.27,27989.03,12,0.2506
2024-07-10,Q3,华南,手机,分销,老客,24099.36,19397.26,9,0.1951
